ID2,latitude,longitude,Meetup Status
646,47.62553601,-122.3790246,EXIT Member
645,34.63306919,-120.459259,EXIT Member
643,43.51682021,-109.5812622,EXIT Member
642,39.20582401,-96.05958158,EXIT Member
641,38.53871821,-77.26786099,EXIT Member
640,40.55634731,-111.8535364,EXIT Member
639,45.53989393,-122.7140929,EXIT Member
638,39.76544756,-89.66936445,EXIT Member
637,41.23713181,-103.6969735,EXIT Member
636,44.95313692,-93.05211022,EXIT Member
634,38.93373927,-77.07821317,EXIT Member
633,33.51045951,-117.1075869,EXIT Member
632,30.47091398,-84.31607972,EXIT Member
631,38.71760171,-121.2478154,EXIT Member
630,64.84273934,-147.6833576,EXIT Member
629,36.04808099,-114.9680175,EXIT Member
628,38.91045981,-77.12128841,EXIT Member
627,41.89852079,-87.64090829,EXIT Member
626,32.76804229,-96.80348691,EXIT Member
625,41.57709963,-72.69288017,EXIT Member
624,39.97533865,-83.01109031,EXIT Member
623,40.67946304,-74.03985253,EXIT Member
622,30.41031063,-97.66122118,EXIT Member
621,47.58896665,-114.6539766,EXIT Member
620,36.03742119,-114.9553599,EXIT Member
619,35.58666626,-82.55614363,EXIT Member
617,39.38624801,-77.17488759,EXIT Member
616,13.74067703,100.4679085,EXIT Member
615,38.58139539,-121.5176716,EXIT Member
614,33.05587706,-97.03319497,EXIT Member
613,35.96019012,-83.89217763,EXIT Member
612,34.75844246,-86.62293905,EXIT Member
611,30.05604308,-95.3831535,EXIT Member
610,47.57785968,-122.3677153,EXIT Member
608,38.9886032,-77.00683749,EXIT Member
607,43.59295415,-116.2426863,EXIT Member
606,51.76823165,-0.943044183,EXIT Member
605,32.44437639,-99.70956839,EXIT Member
604,39.05408127,-108.5337919,EXIT Member
603,47.61902557,-122.3740939,EXIT Member
602,38.95569671,-77.61330593,EXIT Member
601,36.77487723,10.14695945,EXIT Member
600,33.92725939,-83.3387283,EXIT Member
599,40.20097954,-111.676009,EXIT Member
598,40.03102008,-105.3168819,EXIT Member
597,41.28116302,-95.91838664,EXIT Member
595,40.63715537,-78.32291353,EXIT Member
594,39.17233349,-76.84193249,EXIT Member
592,32.78850262,-96.83787273,EXIT Member
591,34.95662766,-120.4156031,EXIT Member
590,18.43023843,-66.04793243,EXIT Member
589,30.06599157,-95.44256766,EXIT Member
588,37.53455715,-77.41237187,EXIT Member
587,40.29704829,-75.33654887,EXIT Member
586,38.82209763,-77.07459399,EXIT Member
585,41.15400064,-73.82581681,EXIT Member
584,51.87430204,-8.53357275,EXIT Member
581,34.11842443,-84.50886196,EXIT Member
580,29.91772164,-95.61915324,EXIT Member
579,40.09007155,-88.22642408,EXIT Member
578,32.44522791,-99.76048739,EXIT Member
577,41.10830852,-84.29866586,EXIT Member
576,19.41579865,-99.11636099,EXIT Member
575,43.49916129,-110.7951553,EXIT Member
573,29.7262588,-95.35411294,EXIT Member
572,40.91893283,-74.3592511,EXIT Member
570,39.82870549,-86.40751335,EXIT Member
568,39.9426753,-75.45364015,EXIT Member
567,40.10021699,-105.1899938,EXIT Member
566,35.25153695,-120.6933622,EXIT Member
565,41.01180211,-75.17673375,EXIT Member
564,32.75492998,-96.81587574,EXIT Member
563,30.34620342,-97.98278762,EXIT Member
561,29.79593222,-95.3795896,EXIT Member
559,30.29639834,-97.76872858,EXIT Member
557,29.4116617,-98.48598698,EXIT Member
556,43.0456135,-71.43777624,EXIT Member
555,35.95828488,-83.95707911,EXIT Member
554,36.15867032,-86.74255047,EXIT Member
553,32.74363221,-96.79130421,EXIT Member
551,35.47160741,-97.52686095,EXIT Member
550,40.93749907,-74.09523678,EXIT Member
548,30.22732726,-97.74719542,EXIT Member
547,33.17991996,-96.61744447,EXIT Member
545,40.25180839,-111.6786832,EXIT Member
544,35.74821085,-78.66524217,EXIT Member
543,38.10676642,-122.7520631,EXIT Member
542,40.3833016,-74.08184031,EXIT Member
541,44.97436985,-93.25316421,EXIT Member
539,44.9438769,-93.29254177,EXIT Member
537,33.75409718,-84.37608417,EXIT Member
534,47.63628328,-117.4066691,EXIT Member
533,32.50085244,-94.73025158,EXIT Member
532,40.41980288,-111.8277556,EXIT Member
531,37.79020041,-122.4467421,EXIT Member
530,38.81241386,-77.60348675,EXIT Member
529,51.4772471,-0.169988748,EXIT Member
527,29.74354203,-95.41435134,EXIT Member
526,36.19632979,-115.1492054,EXIT Member
524,35.78662542,-78.77034922,EXIT Member
523,48.95919529,-119.4792349,EXIT Member
522,29.77642459,-95.37432886,EXIT Member
519,47.66266026,-116.8305025,EXIT Member
518,45.00931919,-93.22802402,EXIT Member
516,34.87165286,-82.35679941,EXIT Member
515,48.76719229,-122.4545151,EXIT Member
513,35.79036534,-78.64197474,EXIT Member
512,34.17888329,-84.1105282,EXIT Member
509,30.92401451,-97.56933967,EXIT Member
508,38.55546093,-121.539492,EXIT Member
507,39.05992963,-77.52334658,EXIT Member
506,45.75987536,-108.5500996,EXIT Member
505,42.98988639,-89.51157467,EXIT Member
503,38.84763494,-104.802168,EXIT Member
502,29.76582444,-95.83054919,EXIT Member
500,38.6904359,-77.24841457,EXIT Member
498,29.8676106,-81.33179671,EXIT Member
497,33.72563994,-96.54881782,EXIT Member
494,36.7362555,-76.2572449,EXIT Member
492,29.77435681,-95.36313303,EXIT Member
491,38.61913156,-90.1548448,EXIT Member
490,40.77196939,-111.8722416,EXIT Member
489,42.29907397,-83.70449876,EXIT Member
488,38.61317005,-90.22372453,EXIT Member
487,35.24602288,-80.83107729,EXIT Member
485,40.74742635,-73.99059262,EXIT Member
484,40.86744516,-111.9160457,EXIT Member
483,35.91434116,-85.02991799,EXIT Member
482,38.54836029,-77.28116014,EXIT Member
